                            * = $1000
1000   78         L1000     SEI
1001   A9 75                LDA #$75
1141   08                   PHP
1142   4C 08 4C             JMP $4C08
1145   04                   ???
1146   56 04                LSR $04,X
1148   54                   ???
1149   04                   ???
114A   56 04                LSR $04,X
114C   59 04 58             EOR $5804,Y
114F   04                   ???
1150   56 04                LSR $04,X
1152   53                   ???
1153   04                   ???
1154   4B                   ???
1155   04                   ???
1156   51 04                EOR ($04),Y
1158   53                   ???
1159   04                   ???
115A   54                   ???
115B   04                   ???
115C   56 08                LSR $08,X
115E   59 08 51             EOR $5108,Y
1161   08                   PHP
1162   51 08                EOR ($08),Y
1164   59 08 51             EOR $5108,Y
1167   08                   PHP
1168   51 08                EOR ($08),Y
116A   59 08 51             EOR $5108,Y
116D   08                   PHP
116E   51 08                EOR ($08),Y
1170   61 08                ADC ($08,X)
1172   51 08                EOR ($08),Y
1174   51 04                EOR ($04),Y
1176   63                   ???
1177   04                   ???
1178   5B                   ???
1179   04                   ???
117A   56 04                LSR $04,X
117C   53                   ???
117D   04                   ???
117E   5B                   ???
117F   04                   ???
1180   56 04                LSR $04,X
1182   53                   ???
1183   04                   ???
1184   4B                   ???
1185   04                   ???
1186   56 04                LSR $04,X
1188   53                   ???
1189   04                   ???
118A   4B                   ???
118B   04                   ???
118C   46 04                LSR $04
118E   4B                   ???
118F   04                   ???
1190   51 04                EOR ($04),Y
1192   53                   ???
1193   04                   ???
1194   51 04                EOR ($04),Y
1196   53                   ???
1197   04                   ???
1198   54                   ???
1199   04                   ???
119A   53                   ???
119B   04                   ???
119C   54                   ???
119D   04                   ???
119E   56 04                LSR $04,X
11A0   54                   ???
11A1   04                   ???
11A2   56 04                LSR $04,X
11A4   58                   CLI
11A5   04                   ???
11A6   56 04                LSR $04,X
11A8   58                   CLI
11A9   04                   ???
11AA   59 0C 59             EOR $590C,Y
11AD   00                   BRK
11AE   00                   BRK
11AF   D4                   ???
11B0   D5 D6                CMP $D6,X
11B2   D7                   ???
11B3   D8                   CLD
11B4   D9 DA 02             CMP $02DA,Y
11B7   CA                   DEX
11B8   48                   PHA
11B9   CB                   ???
11BA   88                   DEY
11BB   CC 10 D1             CPY $D110
11BE   01 01                ORA ($01,X)
11C0   00                   BRK
11C1   64                   ???
11C2   10 59                BPL L121D
11C4   10 58                BPL L121E
11C6   10 56                BPL L121E
11C8   08                   PHP
11C9   56 08                LSR $08,X
11CB   4B                   ???
11CC   20 4B 30             JSR $304B
11CF   00                   BRK
11D0   00                   BRK
11D1   00                   BRK
11D2   D1 01                CMP ($01),Y
11D4   01 00                ORA ($00,X)
11D6   64                   ???
11D7   08                   PHP
11D8   54                   ???
11D9   08                   PHP
11DA   48                   PHA
11DB   08                   PHP
11DC   48                   PHA
11DD   08                   PHP
11DE   54                   ???
11DF   08                   PHP
11E0   48                   PHA
11E1   08                   PHP
11E2   48                   PHA
11E3   04                   ???
11E4   46 04                LSR $04
11E6   48                   PHA
11E7   04                   ???
11E8   49 04                EOR #$04
11EA   4B                   ???
11EB   04                   ???
11EC   51 04                EOR ($04),Y
11EE   53                   ???
11EF   04                   ???
11F0   54                   ???
11F1   04                   ???
11F2   48                   PHA
11F3   04                   ???
11F4   49 04                EOR #$04
11F6   4B                   ???
11F7   04                   ???
11F8   51 04                EOR ($04),Y
11FA   53                   ???
11FB   08                   PHP
11FC   54                   ???
11FD   04                   ???
11FE   44                   ???
11FF   04                   ???
1200   46 08                LSR $08
1202   48                   PHA
1203   08                   PHP
1204   54                   ???
1205   04                   ???
1206   44                   ???
1207   04                   ???
1208   46 08                LSR $08
120A   48                   PHA
120B   04                   ???
120C   49 04                EOR #$04
120E   59 04 58             EOR $5804,Y
1211   04                   ???
1212   57                   ???
1213   04                   ???
1214   56 04                LSR $04,X
1216   54                   ???
1217   10 53                BPL L126C
1219   08                   PHP
121A   53                   ???
121B   08                   PHP
121C   4C 04 43             JMP $4304
121F   04                   ???
1220   44                   ???
1221   08                   PHP
1222   46 08                LSR $08
1224   4C 04 43             JMP $4304
1227   04                   ???
1228   44                   ???
1229   08                   PHP
122A   46 04                LSR $04
122C   53                   ???
122D   04                   ???
122E   51 04                EOR ($04),Y
1230   53                   ???
1231   04                   ???
1232   56 04                LSR $04,X
1234   54                   ???
1235   04                   ???
1236   53                   ???
1237   04                   ???
1238   4B                   ???
1239   04                   ???
123A   46 04                LSR $04
123C   49 04                EOR #$04
123E   4B                   ???
123F   04                   ???
1240   51 04                EOR ($04),Y
1242   53                   ???
1243   08                   PHP
1244   51 08                EOR ($08),Y
1246   49 08                EOR #$08
1248   49 08                EOR #$08
124A   51 08                EOR ($08),Y
124C   49 08                EOR #$08
124E   49 08                EOR #$08
1250   51 08                EOR ($08),Y
1252   49 08                EOR #$08
1254   49 08                EOR #$08
1256   56 08                LSR $08,X
1258   49 08                EOR #$08
125A   49 10                EOR #$10
125C   00                   BRK
125D   04                   ???
125E   56 04                LSR $04,X
1260   53                   ???
1261   04                   ???
1262   4B                   ???
1263   04                   ???
1264   46 04                LSR $04
1266   53                   ???
1267   04                   ???
1268   4B                   ???
1269   04                   ???
126A   46 04                LSR $04
126C   43         L126C     ???
126D   0C                   ???
126E   46 0C                LSR $0C
1270   49 0C                EOR #$0C
1272   4B                   ???
1273   0C                   ???
1274   51 0C                EOR ($0C),Y
1276   53                   ???
1277   0C                   ???
1278   56 00                LSR $00,X
127A   00                   BRK
127B   00                   BRK
127C   D4                   ???
127D   D5 D6                CMP $D6,X
127F   D7                   ???
1280   D8                   CLD
1281   D9 DA 02             CMP $02DA,Y
1284   CA                   DEX
1285   48                   PHA
1286   CB                   ???
1287   28                   PLP
1288   CC 10 10             CPY $1010
128B   36 10                ROL $10,X
128D   34                   ???
128E   10 33                BPL L12C3
1290   30 36                BMI L12C8
1292   10 2B                BPL L12BF
1294   20 2B 00             JSR $002B
1297   00                   BRK
1298   00                   BRK
1299   08                   PHP
129A   34                   ???
129B   08                   PHP
129C   3B                   ???
129D   08                   PHP
129E   3B                   ???
129F   08                   PHP
12A0   34                   ???
12A1   08                   PHP
12A2   3B                   ???
12A3   08                   PHP
12A4   3B                   ???
12A5   08                   PHP
12A6   36 08                ROL $08,X
12A8   41 08                EOR ($08,X)
12AA   41 08                EOR ($08,X)
12AC   34                   ???
12AD   08                   PHP
12AE   3B                   ???
12AF   08                   PHP
12B0   3B                   ???
12B1   08                   PHP
12B2   34                   ???
12B3   08                   PHP
12B4   3B                   ???
12B5   08                   PHP
12B6   3B                   ???
12B7   08                   PHP
12B8   34                   ???
12B9   08                   PHP
12BA   3B                   ???
12BB   08                   PHP
12BC   3B                   ???
12BD   08                   PHP
12BE   36 08                ROL $08,X
12C0   41 08                EOR ($08,X)
12C2   41 08                EOR ($08,X)
12C4   2B                   ???
12C5   08                   PHP
12C6   36 08                ROL $08,X
12C8   36 08      L12C8     ROL $08,X
12CA   38                   SEC
12CB   08                   PHP
12CC   43                   ???
12CD   08                   PHP
12CE   43                   ???
12CF   08                   PHP
12D0   38                   SEC
12D1   08                   PHP
12D2   43                   ???
12D3   08                   PHP
12D4   43                   ???
12D5   08                   PHP
12D6   39 08 44             AND $4408,Y
12D9   08                   PHP
12DA   44                   ???
12DB   08                   PHP
12DC   2B                   ???
12DD   08                   PHP
12DE   36 08                ROL $08,X
12E0   36 08                ROL $08,X
12E2   31 08                AND ($08),Y
12E4   39 08 39             AND $3908,Y
12E7   08                   PHP
12E8   32                   ???
12E9   08                   PHP
12EA   39 08 39             AND $3908,Y
12ED   08                   PHP
12EE   33                   ???
12EF   08                   PHP
12F0   39 08 39             AND $3908,Y
12F3   08                   PHP
12F4   33                   ???
12F5   08                   PHP
12F6   39 08 39             AND $3908,Y
12F9   08                   PHP
12FA   36 08                ROL $08,X
12FC   3B                   ???
12FD   08                   PHP
12FE   3B                   ???
12FF   08                   PHP
1300   36 08                ROL $08,X
1302   3B                   ???
1303   08                   PHP
1304   3B                   ???
1305   0C                   ???
1306   3B                   ???
1307   0C                   ???
1308   3B                   ???
1309   0C                   ???
130A   3B                   ???
130B   0C                   ???
130C   3B                   ???
130D   0C                   ???
130E   3B                   ???
130F   0C                   ???
1310   3B                   ???
1311   00                   BRK
1312   00                   BRK
1313   FF                   ???
1314   78                   SEI
1315   A9 4E                LDA #$4E
1317   8D 9B 18             STA $189B
131A   A9 13                LDA #$13
131C   8D 98 18             STA $1898
131F   A9 82                LDA #$82
1321   8D 9C 18             STA $189C
1324   A9 13                LDA #$13
1326   8D 99 18             STA $1899
1329   A9 B8                LDA #$B8
132B   8D 9D 18             STA $189D
132E   A9 13                LDA #$13
1330   8D 9A 18             STA $189A
1333   A9 F2                LDA #$F2
1335   85 80                STA $80
1337   A9 13                LDA #$13
1339   85 81                STA $81
133B   A9 39                LDA #$39
133D   85 82                STA $82
133F   A9 15                LDA #$15
1341   85 83                STA $83
1343   A9 4B                LDA #$4B
1345   85 84                STA $84
1347   A9 16                LDA #$16
1349   85 85                STA $85
134B   4C 37 10             JMP L1037
134E   F2                   ???
134F   13                   ???
1350   72                   ???
1351   14                   ???
1352   6C 14 6C             JMP ($6C14)
1355   14                   ???
1356   89                   ???
1357   14                   ???
1358   89                   ???
1359   14                   ???
135A   B6 14                LDX $14,Y
135C   B6 14                LDX $14,Y
135E   89                   ???
135F   14                   ???
1360   6C 14 D4             JMP ($D414)
1363   14                   ???
1364   D4                   ???
1365   14                   ???
1366   6C 14 D4             JMP ($D414)
1369   14                   ???
136A   D4                   ???
136B   14                   ???
136C   76 14                ROR $14,X
136E   89                   ???
136F   14                   ???
1370   89                   ???
1371   14                   ???
1372   B6 14                LDX $14,Y
1374   B6 14                LDX $14,Y
1376   89                   ???
1377   14                   ???
1378   23                   ???
1379   15 D4                ORA $D4,X
137B   14                   ???
137C   D4                   ???
137D   14                   ???
137E   00                   BRK
137F   00                   BRK
1380   00                   BRK
1381   00                   BRK
1382   39 15 AD             AND $AD15,Y
1385   15 B1                ORA $B1,X
1387   15 B1                ORA $B1,X
1389   15 B1                ORA $B1,X
138B   15 B1                ORA $B1,X
138D   15 B1                ORA $B1,X
138F   15 B1                ORA $B1,X
1391   15 AD                ORA $AD,X
1393   15 DB                ORA $DB,X
1395   15 DB                ORA $DB,X
1397   15 1D                ORA $1D,X
1399   16 1D                ASL $1D,X
139B   16 1D                ASL $1D,X
139D   16 1D                ASL $1D,X
139F   16 1D                ASL $1D,X
13A1   16 B1                ASL $B1,X
13A3   15 B1                ORA $B1,X
13A5   15 B1                ORA $B1,X
13A7   15 B1                ORA $B1,X
13A9   15 B1                ORA $B1,X
13AB   15 1D                ORA $1D,X
13AD   16 1D                ASL $1D,X
13AF   16 1D                ASL $1D,X
13B1   16 1D                ASL $1D,X
13B3   16 00                ASL $00,X
13B5   00                   BRK
13B6   00                   BRK
13B7   00                   BRK
13B8   4B                   ???
13B9   16 B3                ASL $B3,X
13BB   16 B3                ASL $B3,X
13BD   16 B3                ASL $B3,X
13BF   16 B3                ASL $B3,X
13C1   16 F9                ASL $F9,X
13C3   16 F9                ASL $F9,X
13C5   16 B3                ASL $B3,X
13C7   16 3B                ASL $3B,X
13C9   17                   ???
13CA   3B                   ???
13CB   17                   ???
13CC   97                   ???
13CD   17                   ???
13CE   3B                   ???
13CF   17                   ???
13D0   97                   ???
13D1   17                   ???
13D2   3B                   ???
13D3   17                   ???
13D4   3B                   ???
13D5   17                   ???
13D6   97                   ???
13D7   17                   ???
13D8   3B                   ???
13D9   17                   ???
13DA   97                   ???
13DB   17                   ???
13DC   B3                   ???
13DD   16 B3                ASL $B3,X
13DF   16 F9                ASL $F9,X
13E1   16 F9                ASL $F9,X
13E3   16 B3                ASL $B3,X
13E5   16 3B                ASL $3B,X
13E7   17                   ???
13E8   97                   ???
13E9   17                   ???
13EA   3B                   ???
13EB   17                   ???
13EC   97                   ???
13ED   17                   ???
13EE   00                   BRK
13EF   00                   BRK
13F0   00                   BRK
13F1   00                   BRK
13F2   D5 D6                CMP $D6,X
13F4   D7                   ???
13F5   D8                   CLD
13F6   D9 DA 02             CMP $02DA,Y
13F9   DC                   ???
13FA   00                   BRK
13FB   14                   ???
13FC   0E 00 CF             ASL $CF00
13FF   01 04                ORA ($04,X)
1401   00                   BRK
1402   20 01 DD             JSR $DD01
1405   01 C8                ORA ($C8,X)
1407   0F                   ???
1408   C9 04                CMP #$04
140A   CA                   DEX
140B   09 CB                ORA #$CB
140D   49 CC                EOR #$CC
140F   40                   RTI
1410   10 45                BPL L1457
1412   10 46                BPL L145A
1414   08                   PHP
1415   45 08                EOR $08
1417   43                   ???
1418   10 41                BPL L145B
141A   10 41                BPL L145D
141C   10 43                BPL L1461
141E   08                   PHP
141F   41 08                EOR ($08,X)
1421   3C                   ???
1422   10 3A                BPL L145E
1424   CC 10 D1             CPY $D110
1427   02                   ???
1428   2D 01 C8             AND $C801
142B   CB                   ???
142C   C9 DB                CMP #$DB
142E   01 00                ORA ($00,X)
1430   DC                   ???
1431   D2                   ???
1432   08                   PHP
1433   35 55                AND $55,X
1435   20 35 D2             JSR $D235
1438   08                   PHP
1439   3A                   ???
143A   5A                   ???
143B   20 3A D2             JSR $D23A
143E   08                   PHP
143F   35 55                AND $55,X
1441   20 35 D2             JSR $D235
1444   08                   PHP
1445   3A                   ???
1446   5A                   ???
1447   20 3A DB             JSR $DB3A
144A   01 00                ORA ($00,X)
144C   FA                   ???
144D   D2                   ???
144E   08                   PHP
144F   43                   ???
1450   63                   ???
1451   20 43 DB             JSR $DB43
1454   01 00                ORA ($00,X)
1456   DC                   ???
1457   D2         L1457     ???
1458   08                   PHP
1459   3A                   ???
145A   5A         L145A     ???
145B   20 3A D2   L145B     JSR $D23A
145E   08         L145E     PHP
145F   35 55                AND $55,X
1461   20 35 D2   L1461     JSR $D235
1464   08                   PHP
1465   3A                   ???
1466   5A                   ???
1467   20 3A D7             JSR $D73A
146A   00                   BRK
146B   00                   BRK
146C   C9 03                CMP #$03
146E   80                   ???
146F   00                   BRK
1470   00                   BRK
1471   00                   BRK
1472   CC 40 00             CPY $0040
1475   00                   BRK
1476   CC 40 D0             CPY $D040
1479   01 01                ORA ($01,X)
147B   D6 DC                DEC $DC,X
147D   00                   BRK
147E   14                   ???
147F   0F                   ???
1480   00                   BRK
1481   CF                   ???
1482   01 01                ORA ($01,X)
1484   00                   BRK
1485   40                   RTI
1486   00                   BRK
1487   00                   BRK
1488   00                   BRK
1489   DC                   ???
148A   04                   ???
148B   00                   BRK
148C   0C                   ???
148D   00                   BRK
148E   CF                   ???
148F   01 02                ORA ($02,X)
1491   00                   BRK
1492   20 00 CB             JSR $CB00
1495   8A                   TXA
1496   CA                   DEX
1497   08                   PHP
1498   14                   ???
1499   5A                   ???
149A   04                   ???
149B   55 04                EOR $04,X
149D   56 04                LSR $04,X
149F   53                   ???
14A0   14                   ???
14A1   55 04                EOR $04,X
14A3   51 04                EOR ($04),Y
14A5   53                   ???
14A6   04                   ???
14A7   4C 14 51             JMP $5114
14AA   04                   ???
14AB   4A                   LSR A
14AC   04                   ???
14AD   4C 04 49             JMP $4904
14B0   1E 4A 02             ASL $024A,X
14B3   00                   BRK
14B4   00                   BRK
14B5   00                   BRK
14B6   14                   ???
14B7   63                   ???
14B8   04                   ???
14B9   5A                   ???
14BA   04                   ???
14BB   5B                   ???
14BC   04                   ???
14BD   58                   CLI
14BE   14                   ???
14BF   5A                   ???
14C0   04                   ???
14C1   56 04                LSR $04,X
14C3   58                   CLI
14C4   04                   ???
14C5   55 14                EOR $14,X
14C7   56 04                LSR $04,X
14C9   53                   ???
14CA   04                   ???
14CB   55 04                EOR $04,X
14CD   52                   ???
14CE   1E 53 02             ASL $0253,X
14D1   00                   BRK
14D2   00                   BRK
14D3   00                   BRK
14D4   CB                   ???
14D5   AA                   TAX
14D6   24 55                BIT $55
14D8   04                   ???
14D9   54                   ???
14DA   04                   ???
14DB   55 04                EOR $04,X
14DD   56 04                LSR $04,X
14DF   55 04                EOR $04,X
14E1   53                   ???
14E2   04                   ???
14E3   51 04                EOR ($04),Y
14E5   49 10                EOR #$10
14E7   4C 18 4A             JMP $4A18
14EA   04                   ???
14EB   4A                   LSR A
14EC   04                   ???
14ED   51 04                EOR ($04),Y
14EF   4C 04 4A             JMP $4A04
14F2   04                   ???
14F3   45 04                EOR $04
14F5   41 10                EOR ($10,X)
14F7   48                   PHA
14F8   18                   CLC
14F9   46 04                LSR $04
14FB   46 04                LSR $04
14FD   49 04                EOR #$04
14FF   48                   PHA
1500   04                   ???
1501   46 04                LSR $04
1503   43                   ???
1504   04                   ???
1505   41 D2                EOR ($D2,X)
1507   1A                   ???
1508   3C                   ???
1509   45 0C                EOR $0C
150B   3C                   ???
150C   04                   ???
150D   45 D2                EOR $D2
150F   1A                   ???
1510   45 49                EOR $49
1512   0C                   ???
1513   45 04                EOR $04
1515   49 D2                EOR #$D2
1517   1A                   ???
1518   49 4C                EOR #$4C
151A   0C                   ???
151B   49 04                EOR #$04
151D   4C 10 4C             JMP $4C10
1520   D7                   ???
1521   00                   BRK
1522   00                   BRK
1523   DC                   ???
1524   04                   ???
1525   00                   BRK
1526   0C                   ???
1527   00                   BRK
1528   CF                   ???
1529   01 02                ORA ($02,X)
152B   00                   BRK
152C   20 01 D1             JSR $D101
152F   02                   ???
1530   2D 01 64             AND $6401
1533   D5 D8                CMP $D8,X
1535   CB                   ???
1536   AA                   TAX
1537   00                   BRK
1538   00                   BRK
1539   D5 D6                CMP $D6,X
153B   D7                   ???
153C   D8                   CLD
153D   D9 DA 02             CMP $02DA,Y
1540   DC                   ???
1541   00                   BRK
1542   14                   ???
1543   0E 00 CF             ASL $CF00
1546   01 04                ORA ($04,X)
1548   00                   BRK
1549   20 01 CA             JSR $CA01
154C   09 CB                ORA #$CB
154E   29 CC                AND #$CC
1550   40                   RTI
1551   10 41                BPL L1594
1553   10 43                BPL L1598
1555   08                   PHP
1556   39 08 39             AND $3908,Y
1559   10 3A                BPL L1595
155B   10 3A                BPL L1597
155D   10 36                BPL L1595
155F   08                   PHP
1560   39 08 39             AND $3908,Y
1563   10 31                BPL L1596
1565   CC 10 D1             CPY $D110
1568   02                   ???
1569   2D 01 C8             AND $C801
156C   CB                   ???
156D   89                   ???
156E   DB                   ???
156F   01 00                ORA ($00,X)
1571   C8                   INY
1572   D2                   ???
1573   08                   PHP
1574   29 49                AND #$49
1576   20 29 D2             JSR $D229
1579   08                   PHP
157A   31 51                AND ($51),Y
157C   20 31 D2             JSR $D231
157F   08                   PHP
1580   29 49                AND #$49
1582   20 29 D2             JSR $D229
1585   08                   PHP
1586   31 51                AND ($51),Y
1588   20 31 DB             JSR $DB31
158B   01 00                ORA ($00,X)
158D   E6 D2                INC $D2
158F   08                   PHP
1590   36 56                ROL $56,X
1592   20 36 DB             JSR $DB36
1595   01 00      L1595     ORA ($00,X)
1597   C8         L1597     INY
1598   D2         L1598     ???
1599   08                   PHP
159A   31 51                AND ($51),Y
159C   20 31 D2             JSR $D231
159F   08                   PHP
15A0   29 49                AND #$49
15A2   20 29 D2             JSR $D229
15A5   08                   PHP
15A6   31 51                AND ($51),Y
15A8   20 31 D7             JSR $D731
15AB   00                   BRK
15AC   00                   BRK
15AD   80                   ???
15AE   00                   BRK
15AF   00                   BRK
15B0   00                   BRK
15B1   F1 08                SBC ($08),Y
15B3   F2                   ???
15B4   08                   PHP
15B5   F1 04                SBC ($04),Y
15B7   F1 04                SBC ($04),Y
15B9   F3                   ???
15BA   08                   PHP
15BB   F0 08                BEQ L15C5
15BD   F2                   ???
15BE   08                   PHP
15BF   F1 04                SBC ($04),Y
15C1   F1 04                SBC ($04),Y
15C3   F2                   ???
15C4   08                   PHP
15C5   F0 08      L15C5     BEQ L15CF
15C7   F2                   ???
15C8   08                   PHP
15C9   F0 04                BEQ L15CF
15CB   F0 04                BEQ L15D1
15CD   F3                   ???
15CE   08                   PHP
15CF   F1 08      L15CF     SBC ($08),Y
15D1   F2         L15D1     ???
15D2   08                   PHP
15D3   F1 04                SBC ($04),Y
15D5   F1 04                SBC ($04),Y
15D7   F2                   ???
15D8   08                   PHP
15D9   00                   BRK
15DA   00                   BRK
15DB   CC 40 24             CPY $2440
15DE   51 04                EOR ($04),Y
15E0   4C 04 51             JMP $5104
15E3   04                   ???
15E4   53                   ???
15E5   04                   ???
15E6   51 04                EOR ($04),Y
15E8   4A                   LSR A
15E9   04                   ???
15EA   45 04                EOR $04
15EC   45 10                EOR $10
15EE   45 18                EOR $18
15F0   41 04                EOR ($04,X)
15F2   45 04                EOR $04
15F4   45 04                EOR $04
15F6   45 04                EOR $04
15F8   45 04                EOR $04
15FA   41 04                EOR ($04,X)
15FC   3A                   ???
15FD   10 43                BPL L1642
15FF   18                   CLC
1600   43                   ???
1601   04                   ???
1602   43                   ???
1603   04                   ???
1604   43                   ???
1605   04                   ???
1606   43                   ???
1607   04                   ???
1608   43                   ???
1609   04                   ???
160A   3A                   ???
160B   04                   ???
160C   3A                   ???
160D   0C                   ???
160E   39 04 3C             AND $3C04,Y
1611   0C                   ???
1612   3C                   ???
1613   04                   ???
1614   45 0C                EOR $0C
1616   45 04                EOR $04
1618   49 10                EOR #$10
161A   49 00                EOR #$00
161C   00                   BRK
161D   F0 08                BEQ L1627
161F   F2                   ???
1620   08                   PHP
1621   F0 04                BEQ L1627
1623   F0 04                BEQ L1629
1625   F2                   ???
1626   08                   PHP
1627   F1 08      L1627     SBC ($08),Y
1629   F2         L1629     ???
162A   08                   PHP
162B   F0 04                BEQ L1631
162D   F0 04                BEQ L1633
162F   F2                   ???
1630   04                   ???
1631   F2         L1631     ???
1632   04                   ???
1633   F1 08      L1633     SBC ($08),Y
1635   F2                   ???
1636   08                   PHP
1637   F0 04                BEQ L163D
1639   F0 04                BEQ L163F
163B   F3                   ???
163C   08                   PHP
163D   F0 08      L163D     BEQ L1647
163F   F2         L163F     ???
1640   08                   PHP
1641   F0 04                BEQ L1647
1643   F0 04                BEQ L1649
1645   F2                   ???
1646   04                   ???
1647   F2         L1647     ???
1648   04                   ???
1649   00         L1649     BRK
164A   00                   BRK
164B   D5 D6                CMP $D6,X
164D   D7                   ???
164E   D8                   CLD
164F   D9 DA 02             CMP $02DA,Y
1652   DC                   ???
1653   04                   ???
1654   00                   BRK
1655   0C                   ???
1656   00                   BRK
1657   CF                   ???
1658   01 02                ORA ($02,X)
165A   00                   BRK
165B   10 01                BPL L165E
165D   CA                   DEX
165E   09 CB      L165E     ORA #$CB
1660   4A                   LSR A
1661   CC 40 08             CPY $0840
1664   1A                   ???
1665   08                   PHP
1666   21 08                AND ($08,X)
